name,rating,pricing,review_count,street address,Is Closed,Contact#,latitude,longitude
La Piazza Allegra,3.4,2.0,8,180 James Street S,False,+19057778970,43.25,-79.87
Flora Hamilton,4.6,,5,4 Young Street,False,+13653244599,43.25,-79.87
Odds Bar,4.0,,5,164 James Street S,False,+19055220164,43.25,-79.87
The Pheasant Plucker,2.8,2.0,24,20 Augusta Street,False,+19055299000,43.25,-79.87
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Caro Restaurant and Bar,4.4,,45,4 Ottawa Street N,False,+19053124545,43.24,-79.82
Cafe Baffico,4.8,,9,1375 King Street E,False,+12892469965,43.24,-79.82
Cannon Coffee,4.4,2.0,124,180 Ottawa Street N,False,+12897000088,43.25,-79.82
Hambrgr Ottawa Street,4.1,2.0,72,207 Ottawa Street N,False,+19053121313,43.25,-79.82
MERK,4.5,2.0,14,189 Ottawa St N,False,+19055446767,43.25,-79.82
Shorty's Pizza,4.2,,21,1099 Cannon Street E,False,+19053129293,43.25,-79.82
Tim Hortons,3.8,1.0,12,65 Ottawa Street N,False,+19055444515,43.24,-79.82
Hammerhead's On Ottawa,4.6,,21,80 Ottawa Street N,False,+19059239293,43.24,-79.82
Mancala Monk Board Game Cafe,4.9,,7,1229 Cannon Street E,False,+19053936815,43.25,-79.82
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Buddys Roadhouse,2.3,2.0,8,1360 King Street E,False,+19055451456,43.24,-79.82
Breezy Corners Hamilton,4.7,,3,1145 Main Street E,False,+19055453924,43.24,-79.82
Boardwalk Cheesesteaks,4.5,,4,131 Ottawa Street North,False,+19053931771,43.25,-79.82
Rankin's Bar & Grill,4.2,2.0,6,1342 Main Street E,False,+19055451579,43.24,-79.81
Mike's Subs,3.8,1.0,9,122 Ottawa Street N,False,+19055447182,43.25,-79.82
Ellis Kitchen,4.2,1.0,10,148 Ottawa Street N,False,+19055445515,43.25,-79.82
Power Pizza,3.5,,4,134 Ottawa Street N,False,+19055497734,43.25,-79.82
Simply Italian Bakery,4.5,,2,212 Ottawa Street N,False,+19055921637,43.25,-79.82
The Parlour Dairy Bar,4.5,,2,224 Ottawa St N,False,+12893895552,43.25,-79.82
Bangkok Spoon Deluxe,3.9,2.0,64,57 King Street W,False,+19056288808,43.27,-79.96
Detour Cafe,4.0,2.0,94,41 King Street W,False,+12892388360,43.27,-79.96
Quatrefoil Restaurant,4.6,4.0,61,16 Sydenham Street,False,+19056287800,43.27,-79.96
Namu,4.3,,32,186 King Street W,False,+12892388738,43.27,-79.96
India Village,4.4,2.0,25,100 King Street W,False,+19056281314,43.27,-79.96
Collins Brewhouse,3.5,2.0,40,33 King Street W,False,+19056289995,43.27,-79.96
B. Love,4.4,,10,29 King Street W,False,+19058183517,43.27,-79.96
Thirsty Cactus Cantina & Grill,3.3,2.0,51,2 King Street E,False,+19056278488,43.27,-79.95
Little Asia,4.5,,8,36 King Street E,False,+12892388100,43.27,-79.95
Winchester Arms,3.8,2.0,12,120 King Street W,False,+19056278016,43.27,-79.96
Jax,3.8,2.0,12,33 King Street W,False,+19056270529,43.27,-79.96
The Red Door Cucina,5.0,,2,21 King Street W,False,+19056278885,43.27,-79.95
French Revolution Bakery & Crêperie,4.6,2.0,5,2 King Street W,False,+19056282335,43.27,-79.95
Hanma Japanese Foods,4.8,,4,105A King Street W,False,+19056273444,43.27,-79.96
The Valley Charcoal,3.1,1.0,10,44 King Street W,False,+19056280020,43.27,-79.96
Pita Pit,5.0,,1,49 King Street E,False,+12892388282,43.27,-79.95
The Burnt Tongue,5.0,,1,11 King Street W,False,+12892388200,43.27,-79.95
Starbucks,3.0,2.0,10,46 King Street W,False,,43.27,-79.96
Tim Horton,1.0,,1,38 York Road,False,+19056279613,43.27,-79.95
McDonald's,1.2,,9,10 Cootes Drive,False,+19056270411,43.27,-79.95
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Peruviano,4.5,,4,254 Locke Street S,False,+12893894163,43.25,-79.89
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Dundurn Market,2.9,,11,346 Dundurn Street South,False,+19055181433,43.25,-79.89
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
My Dog's Cafe & Bar,4.7,,7,229 Locke Street S,False,+19055700770,43.25,-79.89
Bitten On Locke,3.9,2.0,15,219 Locke Street S,False,+12893965321,43.25,-79.89
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686,43.26,-79.88
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779,43.26,-79.88
Queen's Pizza & Wings,2.5,1.0,59,178 Queen Street S,False,+19055770900,43.25,-79.88
CIMA Enoteca,3.5,,17,190 Locke Street S,False,+12893895848,43.26,-79.89
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Peruviano,4.5,,4,254 Locke Street S,False,+12893894163,43.25,-79.89
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Dundurn Market,2.9,,11,346 Dundurn Street South,False,+19055181433,43.25,-79.89
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
My Dog's Cafe & Bar,4.7,,7,229 Locke Street S,False,+19055700770,43.25,-79.89
Bitten On Locke,3.9,2.0,15,219 Locke Street S,False,+12893965321,43.25,-79.89
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686,43.26,-79.88
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779,43.26,-79.88
Queen's Pizza & Wings,2.5,1.0,59,178 Queen Street S,False,+19055770900,43.25,-79.88
CIMA Enoteca,3.5,,17,190 Locke Street S,False,+12893895848,43.26,-79.89
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868,43.26,-79.85
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730,43.26,-79.85
Emerald Coffee,5.0,,2,340 Barton Street East,False,,43.26,-79.85
Sub Master,5.0,,1,554 Barton Street E,False,+19055255248,43.26,-79.84
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,,43.26,-79.85
Two Cougars & A Cafe,3.8,1.0,8,601 Burlington Street E,False,+19055258112,43.27,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Burger Bus Hamilton,5.0,,1,126 Sanford Avenue N,False,+12897889770,43.26,-79.84
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327,43.26,-79.85
McDonald's,1.9,1.0,9,787 Barton Street,False,+19055473544,43.26,-79.83
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868,43.26,-79.85
Canadian Football Hall of Fame,4.0,,1,64 Melrose Avenue N,False,+19055287566,43.25,-79.83
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853,43.25,-79.87
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740,43.26,-79.87
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Relay Coffee Roasters,4.3,,10,27 King William Street,False,+19057693213,43.26,-79.87
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855,43.25,-79.87
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309,43.26,-79.88
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855,43.25,-79.87
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853,43.25,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
La Piazza Allegra,3.4,2.0,8,180 James Street S,False,+19057778970,43.25,-79.87
Flora Hamilton,4.6,,5,4 Young Street,False,+13653244599,43.25,-79.87
Odds Bar,4.0,,5,164 James Street S,False,+19055220164,43.25,-79.87
The Pheasant Plucker,2.8,2.0,24,20 Augusta Street,False,+19055299000,43.25,-79.87
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Synonym,4.7,,12,328 James Street N,False,+19055257974,43.26,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002,43.26,-79.89
McDonald's,3.0,1.0,14,50 Dundurn Street South,False,+19055771027,43.26,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233,43.26,-79.88
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Mr. Dumpling Express,2.7,1.0,13,50 Dundurn Street,False,+19055701388,43.26,-79.89
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525,43.27,-79.88
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345,43.26,-79.88
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Bitten On Locke,3.9,2.0,15,219 Locke Street S,False,+12893965321,43.25,-79.89
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060,43.25,-79.85
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Big Top Family Restaurant,3.2,1.0,19,754 Main Street East,False,+19055491754,43.25,-79.84
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Festival Café,4.4,,5,1013 King St E,False,+12893898244,43.25,-79.83
Bruno's Pizza & Wings,3.5,2.0,6,718 Main Street E,False,+19057778888,43.25,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Queen's Pizza & Wings,1.2,1.0,6,838 King Street E,False,+19055450101,43.25,-79.84
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233,43.25,-79.83
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070,43.25,-79.85
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334,43.25,-79.84
Tim Hortons,3.0,1.0,2,888 Main St E,False,+19055493317,43.25,-79.83
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060,43.25,-79.85
Gage Park Diner,4.1,2.0,7,975 Main Street E,False,+12893898333,43.25,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
Willard’s Ice Cream,4.7,,7,942 Main St E,False,,43.25,-79.83
Big Top Family Restaurant,3.2,1.0,19,754 Main Street East,False,+19055491754,43.25,-79.84
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Festival Café,4.4,,5,1013 King St E,False,+12893898244,43.25,-79.83
Bruno's Pizza & Wings,3.5,2.0,6,718 Main Street E,False,+19057778888,43.25,-79.84
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
Queen's Pizza & Wings,1.2,1.0,6,838 King Street E,False,+19055450101,43.25,-79.84
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233,43.25,-79.83
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070,43.25,-79.85
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334,43.25,-79.84
Tim Hortons,3.0,1.0,2,888 Main St E,False,+19055493317,43.25,-79.83
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060,43.25,-79.85
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070,43.25,-79.85
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909,43.26,-79.86
Cadillac Jax Bar & Grill,5.0,,1,532 Main Street E,False,+19055230259,43.25,-79.85
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492,43.26,-79.85
Fishing Sushi,5.0,,4,542 Concession Street,False,+12893968888,43.24,-79.85
Pizza World,4.0,,1,447 Main Street E,False,+19055231111,43.25,-79.85
A M Breakfast Cafe,4.5,,2,195 Rebecca Street,False,+12893894635,43.26,-79.86
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Miss Lyn's Wings,1.0,,1,667 King street  E,False,+19055225967,43.25,-79.85
Narulas Express,3.0,,2,535 King Street East,False,+19057779000,43.25,-79.85
Red Rockets,3.2,1.0,12,15 Wellington Street N,False,+12893892222,43.25,-79.86
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334,43.25,-79.84
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
