name,address,country,cross_street,formatted_address,locality,postcode,region,address_extended,categories
Pizza Pizza,4 Cootes Dr,CA,,"4 Cootes Dr, Dundas ON L9H 1A9",Dundas,L9H 1A9,ON,,"['Pizzeria', 'Fast Food Restaurant']"
KFC,49 King St E,CA,,"49 King St E, Dundas ON L9H 1B7",Dundas,L9H 1B7,ON,Suite 3,"['Fast Food Restaurant', 'Fried Chicken Joint']"
Master 2 For 1 Pizza,24 King St E,CA,,"24 King St E, Dundas ON L9H 1B8",Dundas,L9H 1B8,ON,,['Pizzeria']
Thirsty Cactus Cantina & Grill,2 King St E,CA,at Main St.,"2 King St E (at Main St.), Dundas ON L9H 1B8",Dundas,L9H 1B8,ON,,['Mexican Restaurant']
McDonald's,120 King St W,CA,,"120 King St W, Hamilton ON L8P 4V2",Hamilton,L8P 4V2,ON,,"['Burger Joint', 'Fast Food Restaurant']"
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Aberdeen Tavern,432 Aberdeen Ave,CA,Dundurn Street,"432 Aberdeen Ave (Dundurn Street), Hamilton ON L8P 2S2",Hamilton,L8P 2S2,ON,,['American Restaurant']
Earth to Table Bread Bar,258 Locke St S,CA,Herkimer St.,"258 Locke St S (Herkimer St.), Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bakery', 'Pizzeria']"
Donut Monster,246 Locke St S,CA,,"246 Locke St S, Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bagel Shop', 'Bakery', 'Restaurant']"
Dundurn Market,346 Dundurn St S,CA,Aberdeen Avenue,"346 Dundurn St S (Aberdeen Avenue), Hamilton ON L8P 4L6",Hamilton,L8P 4L6,ON,,"['Bistro', 'Café', 'Deli']"
Brown Dog Coffee Shop,211 Locke St S,CA,,"211 Locke St S, Hamilton ON L8P 4B6",Hamilton,L8P 4B6,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Burnt Tongue,182 Locke St S,CA,Pine St.,"182 Locke St S (Pine St.), Hamilton ON L8P 4B3",Hamilton,L8P 4B3,ON,,['Soup Spot']
Durand Coffee,142 Charlton Ave W,CA,Caroline St S.,"142 Charlton Ave W (Caroline St S.), Hamilton ON L8P 2C7",Hamilton,L8P 2C7,ON,,"['Café', 'Coffee Shop']"
CIMA Enoteca,190 Locke St S,CA,,"190 Locke St S, Hamilton ON L8P 4B4",Hamilton,L8P 4B4,ON,,['Italian Restaurant']
Delirious Burger Co,197 Locke St S,CA,,"197 Locke St S, Hamilton ON L8P 4B5",Hamilton,L8P 4B5,ON,,['Burger Joint']
Queen's Pizza & Wings,178 Queen St S,CA,at Duke St.,"178 Queen St S (at Duke St.), Hamilton ON L8P 3S7",Hamilton,L8P 3S7,ON,,['Pizzeria']
Aberdeen Tavern,432 Aberdeen Ave,CA,Dundurn Street,"432 Aberdeen Ave (Dundurn Street), Hamilton ON L8P 2S2",Hamilton,L8P 2S2,ON,,['American Restaurant']
Earth to Table Bread Bar,258 Locke St S,CA,Herkimer St.,"258 Locke St S (Herkimer St.), Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bakery', 'Pizzeria']"
Donut Monster,246 Locke St S,CA,,"246 Locke St S, Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bagel Shop', 'Bakery', 'Restaurant']"
Dundurn Market,346 Dundurn St S,CA,Aberdeen Avenue,"346 Dundurn St S (Aberdeen Avenue), Hamilton ON L8P 4L6",Hamilton,L8P 4L6,ON,,"['Bistro', 'Café', 'Deli']"
Brown Dog Coffee Shop,211 Locke St S,CA,,"211 Locke St S, Hamilton ON L8P 4B6",Hamilton,L8P 4B6,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Burnt Tongue,182 Locke St S,CA,Pine St.,"182 Locke St S (Pine St.), Hamilton ON L8P 4B3",Hamilton,L8P 4B3,ON,,['Soup Spot']
Durand Coffee,142 Charlton Ave W,CA,Caroline St S.,"142 Charlton Ave W (Caroline St S.), Hamilton ON L8P 2C7",Hamilton,L8P 2C7,ON,,"['Café', 'Coffee Shop']"
CIMA Enoteca,190 Locke St S,CA,,"190 Locke St S, Hamilton ON L8P 4B4",Hamilton,L8P 4B4,ON,,['Italian Restaurant']
Delirious Burger Co,197 Locke St S,CA,,"197 Locke St S, Hamilton ON L8P 4B5",Hamilton,L8P 4B5,ON,,['Burger Joint']
Queen's Pizza & Wings,178 Queen St S,CA,at Duke St.,"178 Queen St S (at Duke St.), Hamilton ON L8P 3S7",Hamilton,L8P 3S7,ON,,['Pizzeria']
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
541 Eatery & Exchange,541 Barton St E,CA,,"541 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Restaurant']
Hello Baked,549 Barton St E,CA,,"549 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Bakery']
Frank's Sicilia Bakery,669 Barton St E,CA,Sherman Ave N,"669 Barton St E (Sherman Ave N), Hamilton ON L8L 3A3",Hamilton,L8L 3A3,ON,,['Bakery']
Two Cougars & a Cafe,601 Burlington St E,CA,,"601 Burlington St E, Hamilton ON L8L 4J5",Hamilton,L8L 4J5,ON,,['Diner']
Duarte Supermarket,417 Barton St E,CA,Cheevers,"417 Barton St E (Cheevers), Hamilton ON L8L 2Y4",Hamilton,L8L 2Y4,ON,,['Grocery Store']
Starpolskie,711 Barton St E,CA,,"711 Barton St E, Hamilton ON L8L 3A7",Hamilton,L8L 3A7,ON,,['Deli']
Amir Pita and Grill,114 Sanford Ave N,CA,,"114 Sanford Ave N, Hamilton ON L8L 5Z2",Hamilton,L8L 5Z2,ON,Unit 2,"['Bar', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Wingporium,737 Barton St E,CA,Barnesdale,"737 Barton St E (Barnesdale), Hamilton ON L8L 3A9",Hamilton,L8L 3A9,ON,,['Wings Joint']
McDonald's,787 Barton St E,CA,Lottridge,"787 Barton St E (Lottridge), Hamilton ON L8L 3B2",Hamilton,L8L 3B2,ON,,"['Burger Joint', 'Fast Food Restaurant']"
Karlik Pastry,762 Barton St E,CA,Lottridge,"762 Barton St E (Lottridge), Hamilton ON L8L 3B1",Hamilton,L8L 3B1,ON,# 1,['Bakery']
Durand Coffee,142 Charlton Ave W,CA,Caroline St S.,"142 Charlton Ave W (Caroline St S.), Hamilton ON L8P 2C7",Hamilton,L8P 2C7,ON,,"['Café', 'Coffee Shop']"
Earth to Table Bread Bar,258 Locke St S,CA,Herkimer St.,"258 Locke St S (Herkimer St.), Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bakery', 'Pizzeria']"
Queen's Pizza & Wings,178 Queen St S,CA,at Duke St.,"178 Queen St S (at Duke St.), Hamilton ON L8P 3S7",Hamilton,L8P 3S7,ON,,['Pizzeria']
One Duke Restaurant & Lounge,1 Duke St,CA,at James St. South,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,,"['American Restaurant', 'Comfort Food Restaurant', 'Italian Restaurant']"
Donut Monster,246 Locke St S,CA,,"246 Locke St S, Hamilton ON L8P 4B9",Hamilton,L8P 4B9,ON,,"['Bagel Shop', 'Bakery', 'Restaurant']"
Red Crow Coffee,211 James St S,CA,Charlton Ave,"211 James St S (Charlton Ave), Hamilton ON L8P 3B2",Hamilton,L8P 3B2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Brown Dog Coffee Shop,211 Locke St S,CA,,"211 Locke St S, Hamilton ON L8P 4B6",Hamilton,L8P 4B6,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Wass Ethiopian Restaurant,207 James St N,CA,at Forest Ave.,"207 James St N (at Forest Ave.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Ethiopian Restaurant']
Bronzie's Place,201 James St S,CA,at Forest Ave,"201 James St S (at Forest Ave), Hamilton ON L8P 3A8",Hamilton,L8P 3A8,ON,,['Pizzeria']
Tomah,132 Queen St S,CA,,"132 Queen St S, Hamilton ON L8P 3S2",Hamilton,L8P 3S2,ON,,['Syrian Restaurant']
Atlantic Submarines,212 John St S,CA,Young Street,"212 John St S (Young Street), Hamilton ON L8N 2C8",Hamilton,L8N 2C8,ON,,['Sandwich Spot']
Red Crow Coffee,211 James St S,CA,Charlton Ave,"211 James St S (Charlton Ave), Hamilton ON L8P 3B2",Hamilton,L8P 3B2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Wass Ethiopian Restaurant,207 James St N,CA,at Forest Ave.,"207 James St N (at Forest Ave.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,['Ethiopian Restaurant']
Bronzie's Place,201 James St S,CA,at Forest Ave,"201 James St S (at Forest Ave), Hamilton ON L8P 3A8",Hamilton,L8P 3A8,ON,,['Pizzeria']
One Duke Restaurant & Lounge,1 Duke St,CA,at James St. South,"1 Duke St (at James St. South), Hamilton ON L8P 1W9",Hamilton,L8P 1W9,ON,,"['American Restaurant', 'Comfort Food Restaurant', 'Italian Restaurant']"
Mezcal TNT,150 James St S,CA,Augusta,"150 James St S (Augusta), Hamilton ON L8P 3A2",Hamilton,L8P 3A2,ON,,"['Bar', 'Tex-Mex Restaurant']"
Radius,151 James St S,CA,at Augusta St,"151 James St S (at Augusta St), Hamilton ON L8P 2Z5",Hamilton,L8P 2Z5,ON,,['Fast Food Restaurant']
Tea Hut,100 Main St E,CA,,"100 Main St E, Hamilton ON L8N 3W4",Hamilton,L8N 3W4,ON,# 100,"['Bar', 'Diner', 'Asian Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Shakespeare's Steak and Seafood,181 Main St E,CA,,"181 Main St E, Hamilton ON L8N 1H2",Hamilton,L8N 1H2,ON,,"['Diner', 'Seafood Restaurant', 'Steakhouse']"
Bonanza Bakery,100 Murray St E,CA,,"100 Murray St E, Hamilton ON L8L 3G4",Hamilton,L8L 3G4,ON,,['Bakery']
A&W Restaurant,190 Barton St E,CA,,"190 Barton St E, Hamilton ON L8L 2W8",Hamilton,L8L 2W8,ON,,"['American Restaurant', 'Fast Food Restaurant']"
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Black Forest Inn,255 King St E,CA,,"255 King St E, Hamilton ON L8N 1B9",Hamilton,L8N 1B9,ON,,['German Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Mr Dumpling Express,50 Dundurn St S,CA,at Main St W,"50 Dundurn St S (at Main St W), Hamilton ON L8P 4W3",Hamilton,L8P 4W3,ON,,"['Chinese Restaurant', 'Fast Food Restaurant']"
McDonald's,50 Dundurn St S,CA,at Main St W,"50 Dundurn St S (at Main St W), Hamilton ON L8P 4W3",Hamilton,L8P 4W3,ON,,"['Burger Joint', 'Fast Food Restaurant']"
Subway,50 Dundurn St S,CA,at Main St W,"50 Dundurn St S (at Main St W), Hamilton ON L8P 4W3",Hamilton,L8P 4W3,ON,Unit 107,"['Fast Food Restaurant', 'Sandwich Spot']"
Pizza Pizza,50 Dundurn St S,CA,,"50 Dundurn St S, Hamilton ON L8P 4W3",Hamilton,L8P 4W3,ON,Unit 4,"['Pizzeria', 'Fast Food Restaurant']"
Shehnai Restaurant,447 Main St W,CA,,"447 Main St W, Hamilton ON L8P 1K5",Hamilton,L8P 1K5,ON,,"['Diner', 'Indian Restaurant']"
Wimpy's Diner,405 Main St W,CA,,"405 Main St W, Hamilton ON L8P 1K5",Hamilton,L8P 1K5,ON,,['Diner']
KFC,631 King St W,CA,,"631 King St W, Hamilton ON L8P 1C4",Hamilton,L8P 1C4,ON,,"['Fried Chicken Joint', 'Fast Food Restaurant']"
Pizza Hut,610 King St W,CA,Dundurn,"610 King St W (Dundurn), Hamilton ON L8P 1C2",Hamilton,L8P 1C2,ON,,"['Pizzeria', 'Fast Food Restaurant']"
Brown Dog Coffee Shop,211 Locke St S,CA,,"211 Locke St S, Hamilton ON L8P 4B6",Hamilton,L8P 4B6,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Burnt Tongue,182 Locke St S,CA,Pine St.,"182 Locke St S (Pine St.), Hamilton ON L8P 4B3",Hamilton,L8P 4B3,ON,,['Soup Spot']
Queen's Pizza & Wings,838 King St E,CA,,"838 King St E, Hamilton ON L8M 1B4",Hamilton,L8M 1B4,ON,# 2,['Pizzeria']
Bruno's Pizza & Wings,718 Main St E,CA,Sherman,"718 Main St E (Sherman), Hamilton ON L8M 1K9",Hamilton,L8M 1K9,ON,,['Pizzeria']
Big Top Family Restaurant,754 Main St E,CA,,"754 Main St E, Hamilton ON L8M 1L1",Hamilton,L8M 1L1,ON,,['Diner']
Subway,810 Main St E,CA,,"810 Main St E, Hamilton ON L8M 1L6",Hamilton,L8M 1L6,ON,Unit 1,"['Fast Food Restaurant', 'Sandwich Spot']"
Vibez Caribbean and Southern Food,971 King St E,CA,,"971 King St E, Hamilton ON L8M 1C3",Hamilton,L8M 1C3,ON,,['Caribbean Restaurant']
Tall Tree Sandwich Co,1000 King St E,CA,,"1000 King St E, Hamilton ON L8M 1C8",Hamilton,L8M 1C8,ON,,['Sandwich Spot']
Festival Foods,1013 King St E,CA,Spadina,"1013 King St E (Spadina), Hamilton ON L8M 1C9",Hamilton,L8M 1C9,ON,,['Fast Food Restaurant']
541 Eatery & Exchange,541 Barton St E,CA,,"541 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Restaurant']
DeRosa Bakery and Restaurant,71 Sanford Ave N,CA,,"71 Sanford Ave N, Hamilton ON L8L 5Y9",Hamilton,L8L 5Y9,ON,# 21,['Deli']
Amir Pita and Grill,114 Sanford Ave N,CA,,"114 Sanford Ave N, Hamilton ON L8L 5Z2",Hamilton,L8L 5Z2,ON,Unit 2,"['Bar', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Queen's Pizza & Wings,838 King St E,CA,,"838 King St E, Hamilton ON L8M 1B4",Hamilton,L8M 1B4,ON,# 2,['Pizzeria']
Bruno's Pizza & Wings,718 Main St E,CA,Sherman,"718 Main St E (Sherman), Hamilton ON L8M 1K9",Hamilton,L8M 1K9,ON,,['Pizzeria']
Big Top Family Restaurant,754 Main St E,CA,,"754 Main St E, Hamilton ON L8M 1L1",Hamilton,L8M 1L1,ON,,['Diner']
Subway,810 Main St E,CA,,"810 Main St E, Hamilton ON L8M 1L6",Hamilton,L8M 1L6,ON,Unit 1,"['Fast Food Restaurant', 'Sandwich Spot']"
Vibez Caribbean and Southern Food,971 King St E,CA,,"971 King St E, Hamilton ON L8M 1C3",Hamilton,L8M 1C3,ON,,['Caribbean Restaurant']
Tall Tree Sandwich Co,1000 King St E,CA,,"1000 King St E, Hamilton ON L8M 1C8",Hamilton,L8M 1C8,ON,,['Sandwich Spot']
Festival Foods,1013 King St E,CA,Spadina,"1013 King St E (Spadina), Hamilton ON L8M 1C9",Hamilton,L8M 1C9,ON,,['Fast Food Restaurant']
541 Eatery & Exchange,541 Barton St E,CA,,"541 Barton St E, Hamilton ON L8L 2Z2",Hamilton,L8L 2Z2,ON,,['Restaurant']
DeRosa Bakery and Restaurant,71 Sanford Ave N,CA,,"71 Sanford Ave N, Hamilton ON L8L 5Y9",Hamilton,L8L 5Y9,ON,# 21,['Deli']
Amir Pita and Grill,114 Sanford Ave N,CA,,"114 Sanford Ave N, Hamilton ON L8L 5Z2",Hamilton,L8L 5Z2,ON,Unit 2,"['Bar', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Pita Pizza,526 Main St E,CA,,"526 Main St E, HAMILTON ON L8M 1J1",HAMILTON,L8M 1J1,ON,,"['Pizzeria', 'Fast Food Restaurant']"
Little Caesars Pizza,557 Main St E,CA,,"557 Main St E, Hamilton ON L8M 1H9",Hamilton,L8M 1H9,ON,# 1,"['Pizzeria', 'Fast Food Restaurant']"
Mississippi Queen Foods,635 King St E,CA,,"635 King St E, Hamilton ON L8N 1E5",Hamilton,L8N 1E5,ON,,"['Music Venue', 'Cajun and Creole Restaurant', 'South American Restaurant']"
Apllada Greek Fusion Restaurant,635 King St E,CA,,"635 King St E, Hamilton ON L8N 1E5",Hamilton,L8N 1E5,ON,,['Greek Restaurant']
DeRosa Bakery and Restaurant,71 Sanford Ave N,CA,,"71 Sanford Ave N, Hamilton ON L8L 5Y9",Hamilton,L8L 5Y9,ON,# 21,['Deli']
Ellis Kitchen & More,455 King St E,CA,East & King,"455 King St E (East & King), Hamilton ON L8N 1C7",Hamilton,L8N 1C7,ON,,['Restaurant']
Denninger Ltd,284 King St E,CA,,"284 King St E, Hamilton ON L8N 1B7",Hamilton,L8N 1B7,ON,,"['Deli', 'German Restaurant']"
Owl of Minerva,309 Main St E,CA,Victoria,"309 Main St E (Victoria), Hamilton ON L8N 1H8",Hamilton,L8N 1H8,ON,,['Korean Restaurant']
Amir Pita and Grill,114 Sanford Ave N,CA,,"114 Sanford Ave N, Hamilton ON L8L 5Z2",Hamilton,L8L 5Z2,ON,Unit 2,"['Bar', 'Fast Food Restaurant', 'Middle Eastern Restaurant']"
Oriental Restaurant & Tavern,408 King St E,CA,,"408 King St E, Hamilton ON L8N 1C3",Hamilton,L8N 1C3,ON,,"['Diner', 'Cantonese Restaurant']"
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
August 8,1 Wilson St,CA,James St.,"1 Wilson St (James St.), Hamilton ON L8R 1C4",Hamilton,L8R 1C4,ON,# 12,"['Dim Sum Restaurant', 'Sushi Restaurant']"
The Burnt Tongue,10 Cannon St E,CA,James St N,"10 Cannon St E (James St N), Hamilton ON L8L 1Z5",Hamilton,L8L 1Z5,ON,,"['Fast Food Restaurant', 'Soup Spot']"
Mulberry Street Coffeehouse,193 James St N,CA,Mulberry St.,"193 James St N (Mulberry St.), Hamilton ON L8R 2L2",Hamilton,L8R 2L2,ON,,"['Café', 'Coffee Shop', 'Restaurant']"
The Mule,41 King William St,CA,Hughson,"41 King William St (Hughson), Hamilton ON L8R 1A2",Hamilton,L8R 1A2,ON,,['Taco Restaurant']
Charred,244 James St N,CA,btwn Robert St & Colbourne St,"244 James St N (btwn Robert St & Colbourne St), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,"['BBQ Joint', 'Portuguese Restaurant']"
Lulu's Shawarma,32 John St N,CA,at King William St.,"32 John St N (at King William St.), Hamilton ON L8R 1H3",Hamilton,L8R 1H3,ON,,"['Mediterranean Restaurant', 'Middle Eastern Restaurant']"
Burrito Boyz,66 King St E,CA,,"66 King St E, Hamilton ON L8N 1A6",Hamilton,L8N 1A6,ON,,['Burrito Restaurant']
Saltlick Smokehouse,282 James St N,CA,Barton Street,"282 James St N (Barton Street), Hamilton ON L8R 2L3",Hamilton,L8R 2L3,ON,,['BBQ Joint']
Vida la Pita,217 King St W,CA,Caroline,"217 King St W (Caroline), Hamilton ON L8P 1A7",Hamilton,L8P 1A7,ON,,"['Fast Food Restaurant', 'Middle Eastern Restaurant']"
Coop Hamilton,274 King St W,CA,,"274 King St W, Hamilton ON L8P 1J6",Hamilton,L8P 1J6,ON,# 272,['Fried Chicken Joint']
Duarte Supermarket,417 Barton St E,CA,Cheevers,"417 Barton St E (Cheevers), Hamilton ON L8L 2Y4",Hamilton,L8L 2Y4,ON,,['Grocery Store']
